cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ASIInputStream.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/Reachability.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/AudioStreamer.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollBridge.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollCallback.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollContext.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollMethod.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollObject.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/KrollTimer.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/YahooModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/XHRBridge.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/WebFont.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/UIModule.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiViewController.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUtils.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIWindow.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITextField.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITextArea.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITableView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabController.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISwitch.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISlider.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUILabel.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIImageView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIButton.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/lootopia.build/Debug-iphonesimulator/lootopia-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/nozawabit/Dropbox/Lootopia/Source/ver1/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
